timestamp,PM2.5,PM10,CO,NO2,Temperature,Humidity
2025-08-01 00:00:00,42.450712295168486,47.62730249985972,0.19486873708598101,10.149480911440822,31.318533388273345,69.95581514002029
2025-08-01 01:00:00,32.92603548243223,25.668597350897578,0.7525168206854365,24.462986691496546,20.768420112671322,77.03172609918037
2025-08-01 02:00:00,44.715328071510385,46.58299571628117,0.38962837082151064,13.944140353596094,27.717396893350465,43.61970942563983
2025-08-01 03:00:00,57.84544784612038,50.29161852258716,1.0116398571336505,23.653820595332622,25.99905216859357,42.13624534645314
2025-08-01 04:00:00,31.48769937914996,25.372521349230475,0.3871504802685223,20.071365339182172,26.32010040666835,53.779651944456184
2025-08-01 05:00:00,31.48794564576229,17.42133467728007,0.5369102606394074,15.230302903016776,31.361767500533837,65.82737583173865
2025-08-01 06:00:00,58.688192232610874,49.455859771501835,0.8084219905135752,17.964818435366098,28.66246051389901,64.96873590507597
2025-08-01 07:00:00,46.51152093729363,32.994674881130294,0.9012185776318247,23.431592284783505,26.443618314125118,70.69771454983851
2025-08-01 08:00:00,27.95788421097572,18.199151681202395,0.9123007153272795,20.52947226557617,16.72556281885852,48.003024716346914
2025-08-01 09:00:00,43.13840065378947,53.674818619867864,0.7416732461186285,22.922064902362422,20.199768523602682,36.83856137031123
2025-08-01 10:00:00,28.048734607813067,18.55474571949364,0.7048125051622924,29.882202922577427,24.38645533202138,68.58014195302145
2025-08-01 11:00:00,28.014053696446148,54.33787434482005,0.6185053898402366,12.178791941444743,25.466861871383255,51.71803727034765
2025-08-01 12:00:00,38.629434073490515,43.56261308229941,0.6556722152333275,28.08606287484312,19.34898137663038,39.81512135611362
2025-08-01 13:00:00,6.300796330133032,8.14915756708177,0.38976285673429334,20.521779687616064,37.058383377892106,61.450637459593814
2025-08-01 14:00:00,9.126232512304508,0.5426547104923731,0.33636022331553855,15.50607975838436,32.58197027626787,67.93175688218678
2025-08-01 15:00:00,26.56568706138541,33.568785855475326,0.4993251085178096,13.348431871305051,28.010591601962417,58.77942867878723
2025-08-01 16:00:00,19.80753319498364,14.051154932605902,0.4659630754950143,19.054398046114834,25.360184306418724,55.42151613817511
2025-08-01 17:00:00,39.71370998892911,40.933808135382726,0.40935439013454494,24.6082505596223,23.93895515049424,58.406377678540935
2025-08-01 18:00:00,21.37963886718184,46.98048424986979,0.6392774894913431,19.362254398112327,20.24040769988882,56.29417237599217
2025-08-01 19:00:00,13.815444479970626,12.854845482724127,0.6910610417141021,27.55577465123674,25.387402592594313,46.51952888059833
2025-08-01 20:00:00,56.98473153382331,68.47746479668007,0.5176813772583695,12.744121549742205,26.288762700713754,52.853193230095684
2025-08-01 21:00:00,31.613355492701967,24.581591241443093,0.7955060162110523,19.939555260769726,18.79119712259188,65.21279905013814
2025-08-01 22:00:00,36.012923070318855,35.663038165349235,0.271662177173299,13.738032777934404,26.670882086224488,63.216785413765
2025-08-01 23:00:00,13.628777206798148,31.336783563153247,0.4612681081440564,21.81815941312484,24.223704755876255,61.6805980596682
2025-08-02 00:00:00,26.83425913212226,20.564588554244587,0.35663553587943897,24.4344369504865,15.460962210613046,50.04851518146621
